iteration, destination,3->4,0->3,0->4,1->3,2->3,2->4,
273,4,5.76307103354545,1.0636363636363635,3.203371873750004,1.1818181818181817,1.0169999999999997,4.282986504333335,
274,4,5.853980124454541,1.0636363636363635,3.203371873750004,1.2727272727272725,1.0169999999999997,4.282986504333335,
275,4,5.853980124454541,1.0636363636363635,3.203371873750004,1.2727272727272725,1.0169999999999997,4.366319837666668,
276,4,5.853980124454541,1.0636363636363635,3.203371873750004,1.2727272727272725,1.0,4.366319837666668,
277,4,5.853980124454541,1.0636363636363635,3.203371873750004,1.0,1.0,4.366319837666668,
278,4,5.944889215363632,1.0636363636363635,3.203371873750004,1.0909090909090908,1.0,4.366319837666668,
279,4,5.944889215363632,1.0636363636363635,3.2867052070833376,1.0909090909090908,1.0,4.366319837666668,
280,4,6.0357983062727225,1.0636363636363635,3.2867052070833376,1.1818181818181817,1.0,4.366319837666668,
281,4,6.0357983062727225,1.0636363636363635,3.2867052070833376,1.1818181818181817,1.0,4.449653171000001,
282,4,6.0357983062727225,1.0636363636363635,3.370038540416671,1.1818181818181817,1.0,4.449653171000001,
283,4,6.0357983062727225,1.0636363636363635,3.370038540416671,1.1818181818181817,1.0,4.532986504333334,
284,4,6.0357983062727225,1.0636363636363635,3.370038540416671,1.0,1.0,4.532986504333334,
285,4,6.126707397181813,1.0636363636363635,3.370038540416671,1.0909090909090908,1.0,4.532986504333334,
286,4,6.217616488090904,1.0636363636363635,3.370038540416671,1.1818181818181817,1.0,4.532986504333334,
287,4,6.217616488090904,1.0636363636363635,3.4533718737500045,1.1818181818181817,1.0,4.532986504333334,
288,4,6.217616488090904,1.0636363636363635,3.4533718737500045,1.1818181818181817,1.0,4.616319837666667,
289,4,6.308525578999995,1.0636363636363635,3.4533718737500045,1.2727272727272725,1.0,4.616319837666667,
290,4,6.308525578999995,1.0636363636363635,3.536705207083338,1.2727272727272725,1.0,4.616319837666667,
291,4,6.308525578999995,1.0636363636363635,3.536705207083338,1.2727272727272725,1.0,4.6996531710000005,
292,4,5.677673021099996,1.0,3.183034686375004,1.1454545454545453,1.0,4.313021187233334,
293,4,5.768582112009087,1.0909090909090908,3.183034686375004,1.1454545454545453,1.0,4.313021187233334,
294,4,5.768582112009087,1.0909090909090908,3.2663680197083376,1.1454545454545453,1.0,4.313021187233334,
295,4,5.859491202918178,1.0909090909090908,3.2663680197083376,1.236363636363636,1.0,4.313021187233334,
296,4,5.859491202918178,1.0909090909090908,3.2663680197083376,1.236363636363636,1.0,4.396354520566667,
297,4,5.859491202918178,1.0909090909090908,3.2663680197083376,1.0,1.0,4.396354520566667,
298,4,5.859491202918178,1.0909090909090908,3.349701353041671,1.0,1.0,4.396354520566667,
299,4,5.859491202918178,1.0909090909090908,3.349701353041671,1.0,1.0,4.396354520566667,
300,4,5.950400293827268,1.0909090909090908,3.349701353041671,1.0909090909090908,1.0,4.396354520566667,
301,4,5.950400293827268,1.0909090909090908,3.4330346863750045,1.0909090909090908,1.0,4.396354520566667,
302,4,5.950400293827268,1.0909090909090908,3.4330346863750045,1.0909090909090908,1.0,4.396354520566667,
303,4,6.041309384736359,1.0909090909090908,3.4330346863750045,1.1818181818181817,1.0,4.396354520566667,
304,4,6.13221847564545,1.1818181818181817,3.4330346863750045,1.1818181818181817,1.0,4.396354520566667,
305,4,6.13221847564545,1.1818181818181817,3.4330346863750045,1.1818181818181817,1.0,4.4796878539,
306,4,6.13221847564545,1.1818181818181817,3.516368019708338,1.1818181818181817,1.0,4.4796878539,
307,4,6.13221847564545,1.1818181818181817,3.516368019708338,1.0,1.0,4.4796878539,
308,4,6.223127566554541,1.1818181818181817,3.516368019708338,1.0909090909090908,1.0,4.4796878539,
309,4,6.223127566554541,1.1818181818181817,3.516368019708338,1.0,1.0,4.4796878539,
310,4,6.314036657463632,1.2727272727272725,3.516368019708338,1.0,1.0,4.4796878539,
311,4,6.314036657463632,1.2727272727272725,3.516368019708338,1.0,1.0,4.563021187233333,
312,4,6.314036657463632,1.2727272727272725,3.5997013530416715,1.0,1.0,4.563021187233333,
313,4,6.314036657463632,1.2727272727272725,3.5997013530416715,1.0,1.0,4.646354520566666,
314,4,6.404945748372723,1.2727272727272725,3.5997013530416715,1.0909090909090908,1.0,4.646354520566666,
315,4,6.495854839281813,1.2727272727272725,3.5997013530416715,1.1818181818181817,1.0,4.646354520566666,
316,4,6.495854839281813,1.2727272727272725,3.5997013530416715,1.0,1.0,4.646354520566666,
317,4,6.495854839281813,1.2727272727272725,3.5997013530416715,1.0,1.0,4.646354520566666,
318,4,6.586763930190904,1.2727272727272725,3.5997013530416715,1.0909090909090908,1.0,4.646354520566666,
319,4,6.586763930190904,1.2727272727272725,3.683034686375005,1.0909090909090908,1.0,4.646354520566666,
320,4,6.586763930190904,1.2727272727272725,3.683034686375005,1.0,1.0,4.646354520566666,
321,4,5.928087537171814,1.1454545454545453,3.3147312177375046,1.0,1.0,4.265052401843333,
322,4,5.928087537171814,1.1454545454545453,3.398064551070838,1.0,1.0,4.265052401843333,
323,4,5.928087537171814,1.1454545454545453,3.398064551070838,1.0,1.0,4.265052401843333,
324,4,6.018996628080905,1.1454545454545453,3.398064551070838,1.0909090909090908,1.0,4.265052401843333,
325,4,6.109905718989996,1.236363636363636,3.398064551070838,1.0909090909090908,1.0,4.265052401843333,
326,4,6.109905718989996,1.236363636363636,3.4813978844041715,1.0909090909090908,1.0,4.265052401843333,
327,4,6.109905718989996,1.236363636363636,3.4813978844041715,1.0909090909090908,1.0,4.348385735176666,
328,4,6.200814809899087,1.236363636363636,3.4813978844041715,1.1818181818181817,1.0,4.348385735176666,
329,4,6.200814809899087,1.236363636363636,3.564731217737505,1.1818181818181817,1.0,4.348385735176666,
330,4,6.200814809899087,1.236363636363636,3.564731217737505,1.1818181818181817,1.0,4.431719068509999,
331,4,6.291723900808178,1.236363636363636,3.564731217737505,1.2727272727272725,1.0,4.431719068509999,
332,4,6.291723900808178,1.236363636363636,3.564731217737505,1.2727272727272725,1.0,4.515052401843332,
333,4,6.291723900808178,1.236363636363636,3.564731217737505,1.2727272727272725,1.0,4.598385735176665,
334,4,6.291723900808178,1.236363636363636,3.564731217737505,1.0,1.0,4.598385735176665,
335,4,6.291723900808178,1.236363636363636,3.6480645510708385,1.0,1.0,4.598385735176665,
336,4,6.382632991717268,1.327272727272727,3.6480645510708385,1.0,1.0,4.598385735176665,
337,4,6.473542082626359,1.327272727272727,3.6480645510708385,1.0,1.0909090909090908,4.598385735176665,
338,4,6.473542082626359,1.327272727272727,3.731397884404172,1.0,1.0909090909090908,4.598385735176665,
339,4,6.473542082626359,1.327272727272727,3.731397884404172,1.0,1.0909090909090908,4.681719068509998,
340,4,6.473542082626359,1.327272727272727,3.8147312177375055,1.0,1.0909090909090908,4.681719068509998,
341,4,6.56445117353545,1.327272727272727,3.8147312177375055,1.0909090909090908,1.0909090909090908,4.681719068509998,
342,4,6.56445117353545,1.327272727272727,3.898064551070839,1.0909090909090908,1.0909090909090908,4.681719068509998,
343,4,6.655360264444541,1.4181818181818178,3.898064551070839,1.0909090909090908,1.0909090909090908,4.681719068509998,
344,4,6.655360264444541,1.4181818181818178,3.898064551070839,1.0909090909090908,1.0909090909090908,4.765052401843331,
345,4,6.655360264444541,1.4181818181818178,3.9813978844041724,1.0909090909090908,1.0909090909090908,4.765052401843331,
346,4,6.655360264444541,1.4181818181818178,3.9813978844041724,1.0909090909090908,1.0,4.765052401843331,
347,4,6.746269355353632,1.5090909090909086,3.9813978844041724,1.0909090909090908,1.0,4.765052401843331,
348,4,6.746269355353632,1.5090909090909086,3.9813978844041724,1.0,1.0,4.765052401843331,
349,4,6.746269355353632,1.5090909090909086,3.9813978844041724,1.0,1.0,4.848385735176664,
350,4,6.8371784462627225,1.5090909090909086,3.9813978844041724,1.0,1.0909090909090908,4.848385735176664,
351,4,6.8371784462627225,1.5090909090909086,4.0647312177375055,1.0,1.0909090909090908,4.848385735176664,
352,4,6.153460601636451,1.3581818181818177,3.658258095963755,1.0,1.0,4.446880494992331,
353,4,6.153460601636451,1.0,3.658258095963755,1.0,1.0,4.446880494992331,
354,4,6.244369692545542,1.0,3.658258095963755,1.0909090909090908,1.0,4.446880494992331,
355,4,6.244369692545542,1.0,3.658258095963755,1.0909090909090908,1.0,4.530213828325664,
356,4,6.3352787834546325,1.0,3.658258095963755,1.1818181818181817,1.0,4.530213828325664,
357,4,6.3352787834546325,1.0,3.7415914292970887,1.1818181818181817,1.0,4.530213828325664,
358,4,6.426187874363723,1.0,3.7415914292970887,1.2727272727272725,1.0,4.530213828325664,
359,4,6.426187874363723,1.0,3.7415914292970887,1.2727272727272725,1.0,4.613547161658997,
360,4,6.426187874363723,1.0,3.824924762630422,1.2727272727272725,1.0,4.613547161658997,
361,4,6.517096965272814,1.0909090909090908,3.824924762630422,1.2727272727272725,1.0,4.613547161658997,
362,4,6.517096965272814,1.0909090909090908,3.9082580959637556,1.2727272727272725,1.0,4.613547161658997,
363,4,6.608006056181905,1.0909090909090908,3.9082580959637556,1.3636363636363633,1.0,4.613547161658997,
364,4,6.608006056181905,1.0909090909090908,3.9082580959637556,1.3636363636363633,1.0,4.69688049499233,
365,4,6.608006056181905,1.0909090909090908,3.991591429297089,1.3636363636363633,1.0,4.69688049499233,
366,4,6.608006056181905,1.0909090909090908,4.074924762630422,1.3636363636363633,1.0,4.69688049499233,
367,4,6.608006056181905,1.0909090909090908,4.074924762630422,1.3636363636363633,1.0,4.780213828325663,
368,4,6.698915147090996,1.0909090909090908,4.074924762630422,1.3636363636363633,1.0909090909090908,4.780213828325663,
369,4,6.698915147090996,1.0909090909090908,4.074924762630422,1.3636363636363633,1.0909090909090908,4.863547161658996,
370,4,6.789824238000087,1.0909090909090908,4.074924762630422,1.4545454545454541,1.0909090909090908,4.863547161658996,
371,4,6.789824238000087,1.0909090909090908,4.158258095963755,1.4545454545454541,1.0909090909090908,4.863547161658996,
372,4,6.789824238000087,1.0,4.158258095963755,1.4545454545454541,1.0909090909090908,4.863547161658996,
373,4,6.789824238000087,1.0,4.158258095963755,1.4545454545454541,1.0909090909090908,4.946880494992329,
374,4,6.880733328909177,1.0,4.158258095963755,1.545454545454545,1.0909090909090908,4.946880494992329,
375,4,6.880733328909177,1.0,4.158258095963755,1.545454545454545,1.0909090909090908,5.030213828325662,
376,4,6.880733328909177,1.0,4.241591429297088,1.545454545454545,1.0909090909090908,5.030213828325662,
377,4,6.971642419818268,1.0,4.241591429297088,1.6363636363636358,1.0909090909090908,5.030213828325662,
378,4,6.971642419818268,1.0,4.241591429297088,1.6363636363636358,1.0909090909090908,5.113547161658995,
379,4,6.971642419818268,1.0,4.241591429297088,1.0,1.0909090909090908,5.113547161658995,
380,4,6.971642419818268,1.0,4.241591429297088,1.0,1.0909090909090908,5.113547161658995,
381,4,7.062551510727359,1.0,4.241591429297088,1.0909090909090908,1.0909090909090908,5.113547161658995,
382,4,6.447205450563714,1.0,3.8174322863673793,1.0909090909090908,1.0,4.602192445493095,
383,4,6.447205450563714,1.0,3.8174322863673793,1.0909090909090908,1.0,4.685525778826428,
384,4,6.447205450563714,1.0,3.900765619700713,1.0909090909090908,1.0,4.685525778826428,
385,4,6.538114541472805,1.0,3.900765619700713,1.1818181818181817,1.0,4.685525778826428,
386,4,6.538114541472805,1.0,3.9840989530340463,1.1818181818181817,1.0,4.685525778826428,
387,4,6.538114541472805,1.0,3.9840989530340463,1.0,1.0,4.685525778826428,
388,4,6.538114541472805,1.0,4.06743228636738,1.0,1.0,4.685525778826428,
389,4,6.538114541472805,1.0,4.06743228636738,1.0,1.0,4.768859112159761,
390,4,6.629023632381895,1.0,4.06743228636738,1.0,1.0909090909090908,4.768859112159761,
391,4,6.629023632381895,1.0,4.06743228636738,1.0,1.0909090909090908,4.8521924454930945,
392,4,6.629023632381895,1.0,4.150765619700713,1.0,1.0909090909090908,4.8521924454930945,
393,4,6.719932723290986,1.0,4.150765619700713,1.0909090909090908,1.0909090909090908,4.8521924454930945,
394,4,6.810841814200077,1.0,4.150765619700713,1.1818181818181817,1.0909090909090908,4.8521924454930945,
395,4,6.810841814200077,1.0,4.150765619700713,1.1818181818181817,1.0909090909090908,4.9355257788264275,
396,4,6.810841814200077,1.0,4.234098953034046,1.1818181818181817,1.0909090909090908,4.9355257788264275,
397,4,6.810841814200077,1.0,4.234098953034046,1.1818181818181817,1.0909090909090908,5.0188591121597605,
398,4,6.810841814200077,1.0,4.234098953034046,1.1818181818181817,1.0909090909090908,5.0188591121597605,
399,4,6.901750905109168,1.0,4.234098953034046,1.2727272727272725,1.0909090909090908,5.0188591121597605,
400,4,6.901750905109168,1.0,4.234098953034046,1.2727272727272725,1.0909090909090908,5.0188591121597605,
401,4,6.992659996018259,1.0,4.234098953034046,1.3636363636363633,1.0909090909090908,5.0188591121597605,
402,4,6.992659996018259,1.0,4.234098953034046,1.3636363636363633,1.0909090909090908,5.102192445493094,
403,4,7.0835690869273495,1.0,4.234098953034046,1.4545454545454541,1.0909090909090908,5.102192445493094,
404,4,7.0835690869273495,1.0,4.317432286367379,1.4545454545454541,1.0909090909090908,5.102192445493094,
405,4,7.0835690869273495,1.0,4.317432286367379,1.4545454545454541,1.0909090909090908,5.185525778826427,
406,4,7.17447817783644,1.0,4.317432286367379,1.545454545454545,1.0909090909090908,5.185525778826427,
407,4,7.17447817783644,1.0,4.317432286367379,1.545454545454545,1.0909090909090908,5.185525778826427,
408,4,7.17447817783644,1.0,4.317432286367379,1.545454545454545,1.0909090909090908,5.26885911215976,
409,4,7.17447817783644,1.0,4.317432286367379,1.0,1.0909090909090908,5.26885911215976,
410,4,7.17447817783644,1.0,4.400765619700712,1.0,1.0909090909090908,5.26885911215976,
411,4,7.265387268745531,1.0,4.400765619700712,1.0909090909090908,1.0909090909090908,5.26885911215976,
412,4,6.629757632780069,1.0,3.9606890577306406,1.0,1.0909090909090908,4.741973200943784,
413,4,6.629757632780069,1.0,4.044022391063974,1.0,1.0909090909090908,4.741973200943784,
414,4,6.629757632780069,1.0,4.044022391063974,1.0,1.0909090909090908,4.825306534277117,
415,4,6.629757632780069,1.0,4.127355724397307,1.0,1.0909090909090908,4.825306534277117,
416,4,6.629757632780069,1.0,4.127355724397307,1.0,1.0909090909090908,4.90863986761045,
417,4,6.72066672368916,1.0,4.127355724397307,1.0909090909090908,1.0909090909090908,4.90863986761045,
418,4,6.72066672368916,1.0,4.127355724397307,1.0909090909090908,1.0909090909090908,4.991973200943783,
419,4,6.811575814598251,1.0,4.127355724397307,1.1818181818181817,1.0909090909090908,4.991973200943783,
420,4,6.811575814598251,1.0,4.21068905773064,1.1818181818181817,1.0909090909090908,4.991973200943783,
421,4,6.811575814598251,1.0,4.21068905773064,1.1818181818181817,1.0,4.991973200943783,
422,4,6.811575814598251,1.0,4.21068905773064,1.0,1.0,4.991973200943783,
423,4,6.902484905507341,1.0,4.21068905773064,1.0909090909090908,1.0,4.991973200943783,
424,4,6.902484905507341,1.0,4.294022391063973,1.0909090909090908,1.0,4.991973200943783,
425,4,6.993393996416432,1.0,4.294022391063973,1.1818181818181817,1.0,4.991973200943783,
426,4,6.993393996416432,1.0,4.294022391063973,1.1818181818181817,1.0,5.075306534277116,
427,4,6.993393996416432,1.0,4.377355724397306,1.1818181818181817,1.0,5.075306534277116,
428,4,7.084303087325523,1.0,4.377355724397306,1.2727272727272725,1.0,5.075306534277116,
429,4,7.084303087325523,1.0,4.460689057730639,1.2727272727272725,1.0,5.075306534277116,
430,4,7.175212178234614,1.0,4.460689057730639,1.2727272727272725,1.0909090909090908,5.075306534277116,
431,4,7.175212178234614,1.0,4.460689057730639,1.2727272727272725,1.0909090909090908,5.158639867610449,
432,4,7.175212178234614,1.0,4.460689057730639,1.0,1.0909090909090908,5.158639867610449,
433,4,7.175212178234614,1.0,4.544022391063972,1.0,1.0909090909090908,5.158639867610449,
434,4,7.266121269143705,1.0,4.544022391063972,1.0909090909090908,1.0909090909090908,5.158639867610449,
435,4,7.266121269143705,1.0,4.544022391063972,1.0909090909090908,1.0909090909090908,5.241973200943782,
436,4,7.266121269143705,1.0,4.627355724397305,1.0909090909090908,1.0909090909090908,5.241973200943782,
437,4,7.3570303600527955,1.0,4.627355724397305,1.1818181818181817,1.0909090909090908,5.241973200943782,
438,4,7.3570303600527955,1.0,4.627355724397305,1.1818181818181817,1.0909090909090908,5.325306534277115,
439,4,7.447939450961886,1.0,4.627355724397305,1.2727272727272725,1.0909090909090908,5.325306534277115,
440,4,7.447939450961886,1.0,4.710689057730638,1.2727272727272725,1.0909090909090908,5.325306534277115,
441,4,7.447939450961886,1.0,4.710689057730638,1.2727272727272725,1.0909090909090908,5.408639867610448,
442,4,6.703145505865698,1.0,4.239620151957575,1.1454545454545453,1.0,4.951109214182737,
443,4,6.703145505865698,1.0,4.239620151957575,1.1454545454545453,1.0,4.951109214182737,
444,4,6.794054596774789,1.0,4.239620151957575,1.236363636363636,1.0,4.951109214182737,
445,4,6.88496368768388,1.0909090909090908,4.239620151957575,1.236363636363636,1.0,4.951109214182737,
446,4,6.88496368768388,1.0909090909090908,4.239620151957575,1.236363636363636,1.0,5.03444254751607,
447,4,6.88496368768388,1.0909090909090908,4.239620151957575,1.236363636363636,1.0,5.117775880849403,
448,4,6.97587277859297,1.0909090909090908,4.239620151957575,1.327272727272727,1.0,5.117775880849403,
449,4,6.97587277859297,1.0909090909090908,4.322953485290908,1.327272727272727,1.0,5.117775880849403,
450,4,6.97587277859297,1.0909090909090908,4.322953485290908,1.327272727272727,1.0,5.201109214182736,
451,4,6.97587277859297,1.0909090909090908,4.322953485290908,1.0,1.0,5.201109214182736,
452,4,6.97587277859297,1.0909090909090908,4.406286818624241,1.0,1.0,5.201109214182736,
453,4,7.066781869502061,1.0909090909090908,4.406286818624241,1.0909090909090908,1.0,5.201109214182736,
454,4,7.157690960411152,1.0909090909090908,4.406286818624241,1.1818181818181817,1.0,5.201109214182736,
455,4,7.157690960411152,1.0909090909090908,4.406286818624241,1.0,1.0,5.201109214182736,
456,4,7.157690960411152,1.0909090909090908,4.406286818624241,1.0,1.0,5.201109214182736,
457,4,7.157690960411152,1.0909090909090908,4.489620151957574,1.0,1.0,5.201109214182736,
458,4,7.248600051320243,1.0909090909090908,4.489620151957574,1.0,1.0909090909090908,5.201109214182736,
459,4,7.248600051320243,1.0909090909090908,4.489620151957574,1.0,1.0909090909090908,5.201109214182736,
460,4,7.248600051320243,1.0909090909090908,4.489620151957574,1.0,1.0909090909090908,5.284442547516069,
461,4,7.248600051320243,1.0,4.489620151957574,1.0,1.0909090909090908,5.284442547516069,
462,4,7.339509142229334,1.0,4.489620151957574,1.0909090909090908,1.0909090909090908,5.284442547516069,
463,4,7.4304182331384245,1.0,4.489620151957574,1.1818181818181817,1.0909090909090908,5.284442547516069,
464,4,7.4304182331384245,1.0,4.572953485290907,1.1818181818181817,1.0909090909090908,5.284442547516069,
465,4,7.4304182331384245,1.0,4.572953485290907,1.1818181818181817,1.0909090909090908,5.367775880849402,
466,4,7.4304182331384245,1.0,4.572953485290907,1.1818181818181817,1.0909090909090908,5.367775880849402,
467,4,7.4304182331384245,1.0,4.572953485290907,1.0,1.0909090909090908,5.367775880849402,
468,4,7.521327324047515,1.0,4.572953485290907,1.0909090909090908,1.0909090909090908,5.367775880849402,
469,4,7.521327324047515,1.0,4.572953485290907,1.0909090909090908,1.0909090909090908,5.451109214182735,
470,4,7.521327324047515,1.0,4.65628681862424,1.0909090909090908,1.0909090909090908,5.451109214182735,
471,4,7.612236414956606,1.0,4.65628681862424,1.1818181818181817,1.0909090909090908,5.451109214182735,
472,4,6.851012773460946,1.0,4.190658136761816,1.0,1.0,4.905998292764462,
473,4,6.941921864370037,1.0909090909090908,4.190658136761816,1.0,1.0,4.905998292764462,
474,4,6.941921864370037,1.0909090909090908,4.190658136761816,1.0,1.0,4.989331626097795,
475,4,7.0328309552791275,1.0909090909090908,4.190658136761816,1.0909090909090908,1.0,4.989331626097795,
476,4,7.0328309552791275,1.0909090909090908,4.190658136761816,1.0909090909090908,1.0,5.072664959431128,
477,4,7.0328309552791275,1.0909090909090908,4.273991470095149,1.0909090909090908,1.0,5.072664959431128,
478,4,7.0328309552791275,1.0909090909090908,4.357324803428482,1.0909090909090908,1.0,5.072664959431128,
479,4,7.0328309552791275,1.0909090909090908,4.357324803428482,1.0909090909090908,1.0,5.155998292764461,
480,4,7.123740046188218,1.0909090909090908,4.357324803428482,1.1818181818181817,1.0,5.155998292764461,
481,4,7.214649137097309,1.1818181818181817,4.357324803428482,1.1818181818181817,1.0,5.155998292764461,
482,4,7.214649137097309,1.1818181818181817,4.357324803428482,1.1818181818181817,1.0,5.239331626097794,
483,4,7.214649137097309,1.1818181818181817,4.440658136761815,1.1818181818181817,1.0,5.239331626097794,
484,4,7.3055582280064,1.1818181818181817,4.440658136761815,1.1818181818181817,1.0909090909090908,5.239331626097794,
485,4,7.3055582280064,1.1818181818181817,4.440658136761815,1.1818181818181817,1.0909090909090908,5.322664959431127,
486,4,7.3055582280064,1.1818181818181817,4.523991470095148,1.1818181818181817,1.0909090909090908,5.322664959431127,
487,4,7.3055582280064,1.1818181818181817,4.607324803428481,1.1818181818181817,1.0909090909090908,5.322664959431127,
488,4,7.396467318915491,1.1818181818181817,4.607324803428481,1.1818181818181817,1.1818181818181817,5.322664959431127,
489,4,7.396467318915491,1.1818181818181817,4.607324803428481,1.1818181818181817,1.1818181818181817,5.40599829276446,
490,4,7.487376409824582,1.1818181818181817,4.607324803428481,1.1818181818181817,1.2727272727272725,5.40599829276446,
491,4,7.487376409824582,1.1818181818181817,4.607324803428481,1.1818181818181817,1.2727272727272725,5.489331626097793,
492,4,7.487376409824582,1.1818181818181817,4.690658136761814,1.1818181818181817,1.2727272727272725,5.489331626097793,
493,4,7.5782855007336725,1.1818181818181817,4.690658136761814,1.2727272727272725,1.2727272727272725,5.489331626097793,
494,4,7.5782855007336725,1.1818181818181817,4.773991470095147,1.2727272727272725,1.2727272727272725,5.489331626097793,
495,4,7.5782855007336725,1.1818181818181817,4.773991470095147,1.0,1.2727272727272725,5.489331626097793,
496,4,7.5782855007336725,1.1818181818181817,4.85732480342848,1.0,1.2727272727272725,5.489331626097793,
497,4,7.5782855007336725,1.1818181818181817,4.85732480342848,1.0,1.2727272727272725,5.572664959431126,
498,4,7.669194591642763,1.1818181818181817,4.85732480342848,1.0909090909090908,1.2727272727272725,5.572664959431126,
499,4,7.669194591642763,1.1818181818181817,4.940658136761813,1.0909090909090908,1.2727272727272725,5.572664959431126,
500,4,7.760103682551854,1.2727272727272725,4.940658136761813,1.0909090909090908,1.2727272727272725,5.572664959431126,
501,4,6.984093314296669,1.1454545454545453,4.446592323085632,1.0,1.1454545454545453,5.0153984634880135,
502,4,6.984093314296669,1.1454545454545453,4.446592323085632,1.0,1.1454545454545453,5.098731796821347,
503,4,7.07500240520576,1.1454545454545453,4.446592323085632,1.0909090909090908,1.1454545454545453,5.098731796821347,
504,4,7.07500240520576,1.1454545454545453,4.446592323085632,1.0,1.1454545454545453,5.098731796821347,
505,4,7.165911496114851,1.1454545454545453,4.446592323085632,1.0909090909090908,1.1454545454545453,5.098731796821347,
506,4,7.165911496114851,1.1454545454545453,4.446592323085632,1.0909090909090908,1.1454545454545453,5.18206513015468,
507,4,7.165911496114851,1.1454545454545453,4.529925656418965,1.0909090909090908,1.1454545454545453,5.18206513015468,
508,4,7.165911496114851,1.1454545454545453,4.613258989752298,1.0909090909090908,1.1454545454545453,5.18206513015468,
509,4,7.256820587023942,1.1454545454545453,4.613258989752298,1.1818181818181817,1.1454545454545453,5.18206513015468,
510,4,7.256820587023942,1.1454545454545453,4.613258989752298,1.1818181818181817,1.1454545454545453,5.265398463488013,
511,4,7.256820587023942,1.1454545454545453,4.613258989752298,1.1818181818181817,1.1454545454545453,5.348731796821346,
512,4,7.3477296779330326,1.1454545454545453,4.613258989752298,1.2727272727272725,1.1454545454545453,5.348731796821346,
513,4,7.3477296779330326,1.1454545454545453,4.696592323085631,1.2727272727272725,1.1454545454545453,5.348731796821346,
514,4,7.3477296779330326,1.1454545454545453,4.696592323085631,1.2727272727272725,1.1454545454545453,5.432065130154679,
515,4,7.3477296779330326,1.1454545454545453,4.779925656418964,1.2727272727272725,1.1454545454545453,5.432065130154679,
516,4,7.438638768842123,1.1454545454545453,4.779925656418964,1.3636363636363633,1.1454545454545453,5.432065130154679,
517,4,7.438638768842123,1.1454545454545453,4.779925656418964,1.3636363636363633,1.1454545454545453,5.515398463488012,
518,4,7.529547859751214,1.1454545454545453,4.779925656418964,1.4545454545454541,1.1454545454545453,5.515398463488012,
519,4,7.529547859751214,1.1454545454545453,4.863258989752297,1.4545454545454541,1.1454545454545453,5.515398463488012,
520,4,7.529547859751214,1.1454545454545453,4.863258989752297,1.4545454545454541,1.1454545454545453,5.598731796821345,
521,4,7.529547859751214,1.1454545454545453,4.94659232308563,1.4545454545454541,1.1454545454545453,5.598731796821345,
522,4,7.620456950660305,1.1454545454545453,4.94659232308563,1.4545454545454541,1.236363636363636,5.598731796821345,
523,4,7.620456950660305,1.1454545454545453,4.94659232308563,1.4545454545454541,1.236363636363636,5.682065130154678,
524,4,7.711366041569396,1.1454545454545453,4.94659232308563,1.545454545454545,1.236363636363636,5.682065130154678,
525,4,7.711366041569396,1.1454545454545453,5.029925656418963,1.545454545454545,1.236363636363636,5.682065130154678,
526,4,7.802275132478487,1.1454545454545453,5.029925656418963,1.6363636363636358,1.236363636363636,5.682065130154678,
527,4,7.802275132478487,1.1454545454545453,5.029925656418963,1.6363636363636358,1.236363636363636,5.765398463488011,
528,4,7.802275132478487,1.1454545454545453,5.113258989752296,1.6363636363636358,1.236363636363636,5.765398463488011,
529,4,7.8931842233875775,1.1454545454545453,5.113258989752296,1.6363636363636358,1.327272727272727,5.765398463488011,
530,4,7.8931842233875775,1.1454545454545453,5.196592323085629,1.6363636363636358,1.327272727272727,5.765398463488011,
531,4,7.8931842233875775,1.1454545454545453,5.196592323085629,1.6363636363636358,1.327272727272727,5.848731796821344,
532,4,7.10386580104882,1.0309090909090908,4.7602664241104,1.4727272727272722,1.1945454545454544,5.26385861713921,
533,4,7.10386580104882,1.0309090909090908,4.7602664241104,1.4727272727272722,1.1945454545454544,5.347191950472543,
534,4,7.194774891957911,1.1218181818181816,4.7602664241104,1.4727272727272722,1.1945454545454544,5.347191950472543,
535,4,7.194774891957911,1.1218181818181816,4.7602664241104,1.4727272727272722,1.1945454545454544,5.430525283805876,
536,4,7.285683982867002,1.1218181818181816,4.7602664241104,1.563636363636363,1.1945454545454544,5.430525283805876,
537,4,7.285683982867002,1.1218181818181816,4.843599757443733,1.563636363636363,1.1945454545454544,5.430525283805876,
538,4,7.285683982867002,1.1218181818181816,4.843599757443733,1.563636363636363,1.1945454545454544,5.513858617139209,
539,4,7.285683982867002,1.1218181818181816,4.843599757443733,1.0,1.1945454545454544,5.513858617139209,
540,4,7.3765930737760925,1.1218181818181816,4.843599757443733,1.0909090909090908,1.1945454545454544,5.513858617139209,
541,4,7.3765930737760925,1.1218181818181816,4.926933090777066,1.0909090909090908,1.1945454545454544,5.513858617139209,
542,4,7.3765930737760925,1.1218181818181816,4.926933090777066,1.0909090909090908,1.1945454545454544,5.597191950472542,
543,4,7.467502164685183,1.1218181818181816,4.926933090777066,1.1818181818181817,1.1945454545454544,5.597191950472542,
544,4,7.467502164685183,1.1218181818181816,4.926933090777066,1.1818181818181817,1.1945454545454544,5.680525283805875,
545,4,7.558411255594274,1.1218181818181816,4.926933090777066,1.2727272727272725,1.1945454545454544,5.680525283805875,
546,4,7.558411255594274,1.1218181818181816,5.010266424110399,1.2727272727272725,1.1945454545454544,5.680525283805875,
